

Microchip Technology PIC LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue May 20 15:13:23 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	16F1823
    68  0112                     	;# 
    69  0113                     	;# 
    70  0114                     	;# 
    71  0115                     	;# 
    72  0116                     	;# 
    73  0117                     	;# 
    74  0118                     	;# 
    75  0119                     	;# 
    76  011A                     	;# 
    77  011B                     	;# 
    78  011D                     	;# 
    79  011D                     	;# 
    80  018C                     	;# 
    81  018E                     	;# 
    82  0191                     	;# 
    83  0191                     	;# 
    84  0192                     	;# 
    85  0193                     	;# 
    86  0193                     	;# 
    87  0193                     	;# 
    88  0194                     	;# 
    89  0195                     	;# 
    90  0196                     	;# 
    91  0199                     	;# 
    92  019A                     	;# 
    93  019B                     	;# 
    94  019B                     	;# 
    95  019B                     	;# 
    96  019B                     	;# 
    97  019C                     	;# 
    98  019C                     	;# 
    99  019D                     	;# 
   100  019E                     	;# 
   101  019F                     	;# 
   102  020C                     	;# 
   103  020E                     	;# 
   104  0211                     	;# 
   105  0211                     	;# 
   106  0212                     	;# 
   107  0212                     	;# 
   108  0213                     	;# 
   109  0213                     	;# 
   110  0214                     	;# 
   111  0214                     	;# 
   112  0215                     	;# 
   113  0215                     	;# 
   114  0215                     	;# 
   115  0216                     	;# 
   116  0216                     	;# 
   117  0217                     	;# 
   118  0217                     	;# 
   119  0291                     	;# 
   120  0291                     	;# 
   121  0292                     	;# 
   122  0293                     	;# 
   123  0294                     	;# 
   124  0295                     	;# 
   125  0295                     	;# 
   126  0296                     	;# 
   127  0391                     	;# 
   128  0392                     	;# 
   129  0393                     	;# 
   130  039A                     	;# 
   131  039C                     	;# 
   132  039D                     	;# 
   133  039E                     	;# 
   134  039F                     	;# 
   135  0FE4                     	;# 
   136  0FE5                     	;# 
   137  0FE6                     	;# 
   138  0FE7                     	;# 
   139  0FE8                     	;# 
   140  0FE9                     	;# 
   141  0FEA                     	;# 
   142  0FEB                     	;# 
   143  0FED                     	;# 
   144  0FEE                     	;# 
   145  0FEF                     	;# 
   146  0000                     	;# 
   147  0001                     	;# 
   148  0002                     	;# 
   149  0003                     	;# 
   150  0004                     	;# 
   151  0005                     	;# 
   152  0006                     	;# 
   153  0007                     	;# 
   154  0008                     	;# 
   155  0009                     	;# 
   156  000A                     	;# 
   157  000B                     	;# 
   158  000C                     	;# 
   159  000E                     	;# 
   160  0011                     	;# 
   161  0012                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0016                     	;# 
   165  0017                     	;# 
   166  0018                     	;# 
   167  0019                     	;# 
   168  001A                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  008C                     	;# 
   174  008E                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  010C                     	;# 
   189  010E                     	;# 
   190  0111                     	;# 
   191  0112                     	;# 
   192  0113                     	;# 
   193  0114                     	;# 
   194  0115                     	;# 
   195  0116                     	;# 
   196  0117                     	;# 
   197  0118                     	;# 
   198  0119                     	;# 
   199  011A                     	;# 
   200  011B                     	;# 
   201  011D                     	;# 
   202  011D                     	;# 
   203  018C                     	;# 
   204  018E                     	;# 
   205  0191                     	;# 
   206  0191                     	;# 
   207  0192                     	;# 
   208  0193                     	;# 
   209  0193                     	;# 
   210  0193                     	;# 
   211  0194                     	;# 
   212  0195                     	;# 
   213  0196                     	;# 
   214  0199                     	;# 
   215  019A                     	;# 
   216  019B                     	;# 
   217  019B                     	;# 
   218  019B                     	;# 
   219  019B                     	;# 
   220  019C                     	;# 
   221  019C                     	;# 
   222  019D                     	;# 
   223  019E                     	;# 
   224  019F                     	;# 
   225  020C                     	;# 
   226  020E                     	;# 
   227  0211                     	;# 
   228  0211                     	;# 
   229  0212                     	;# 
   230  0212                     	;# 
   231  0213                     	;# 
   232  0213                     	;# 
   233  0214                     	;# 
   234  0214                     	;# 
   235  0215                     	;# 
   236  0215                     	;# 
   237  0215                     	;# 
   238  0216                     	;# 
   239  0216                     	;# 
   240  0217                     	;# 
   241  0217                     	;# 
   242  0291                     	;# 
   243  0291                     	;# 
   244  0292                     	;# 
   245  0293                     	;# 
   246  0294                     	;# 
   247  0295                     	;# 
   248  0295                     	;# 
   249  0296                     	;# 
   250  0391                     	;# 
   251  0392                     	;# 
   252  0393                     	;# 
   253  039A                     	;# 
   254  039C                     	;# 
   255  039D                     	;# 
   256  039E                     	;# 
   257  039F                     	;# 
   258  0FE4                     	;# 
   259  0FE5                     	;# 
   260  0FE6                     	;# 
   261  0FE7                     	;# 
   262  0FE8                     	;# 
   263  0FE9                     	;# 
   264  0FEA                     	;# 
   265  0FEB                     	;# 
   266  0FED                     	;# 
   267  0FEE                     	;# 
   268  0FEF                     	;# 
   269  0000                     	;# 
   270  0001                     	;# 
   271  0002                     	;# 
   272  0003                     	;# 
   273  0004                     	;# 
   274  0005                     	;# 
   275  0006                     	;# 
   276  0007                     	;# 
   277  0008                     	;# 
   278  0009                     	;# 
   279  000A                     	;# 
   280  000B                     	;# 
   281  000C                     	;# 
   282  000E                     	;# 
   283  0011                     	;# 
   284  0012                     	;# 
   285  0015                     	;# 
   286  0016                     	;# 
   287  0016                     	;# 
   288  0017                     	;# 
   289  0018                     	;# 
   290  0019                     	;# 
   291  001A                     	;# 
   292  001B                     	;# 
   293  001C                     	;# 
   294  001E                     	;# 
   295  001F                     	;# 
   296  008C                     	;# 
   297  008E                     	;# 
   298  0091                     	;# 
   299  0092                     	;# 
   300  0095                     	;# 
   301  0096                     	;# 
   302  0097                     	;# 
   303  0098                     	;# 
   304  0099                     	;# 
   305  009A                     	;# 
   306  009B                     	;# 
   307  009B                     	;# 
   308  009C                     	;# 
   309  009D                     	;# 
   310  009E                     	;# 
   311  010C                     	;# 
   312  010E                     	;# 
   313  0111                     	;# 
   314  0112                     	;# 
   315  0113                     	;# 
   316  0114                     	;# 
   317  0115                     	;# 
   318  0116                     	;# 
   319  0117                     	;# 
   320  0118                     	;# 
   321  0119                     	;# 
   322  011A                     	;# 
   323  011B                     	;# 
   324  011D                     	;# 
   325  011D                     	;# 
   326  018C                     	;# 
   327  018E                     	;# 
   328  0191                     	;# 
   329  0191                     	;# 
   330  0192                     	;# 
   331  0193                     	;# 
   332  0193                     	;# 
   333  0193                     	;# 
   334  0194                     	;# 
   335  0195                     	;# 
   336  0196                     	;# 
   337  0199                     	;# 
   338  019A                     	;# 
   339  019B                     	;# 
   340  019B                     	;# 
   341  019B                     	;# 
   342  019B                     	;# 
   343  019C                     	;# 
   344  019C                     	;# 
   345  019D                     	;# 
   346  019E                     	;# 
   347  019F                     	;# 
   348  020C                     	;# 
   349  020E                     	;# 
   350  0211                     	;# 
   351  0211                     	;# 
   352  0212                     	;# 
   353  0212                     	;# 
   354  0213                     	;# 
   355  0213                     	;# 
   356  0214                     	;# 
   357  0214                     	;# 
   358  0215                     	;# 
   359  0215                     	;# 
   360  0215                     	;# 
   361  0216                     	;# 
   362  0216                     	;# 
   363  0217                     	;# 
   364  0217                     	;# 
   365  0291                     	;# 
   366  0291                     	;# 
   367  0292                     	;# 
   368  0293                     	;# 
   369  0294                     	;# 
   370  0295                     	;# 
   371  0295                     	;# 
   372  0296                     	;# 
   373  0391                     	;# 
   374  0392                     	;# 
   375  0393                     	;# 
   376  039A                     	;# 
   377  039C                     	;# 
   378  039D                     	;# 
   379  039E                     	;# 
   380  039F                     	;# 
   381  0FE4                     	;# 
   382  0FE5                     	;# 
   383  0FE6                     	;# 
   384  0FE7                     	;# 
   385  0FE8                     	;# 
   386  0FE9                     	;# 
   387  0FEA                     	;# 
   388  0FEB                     	;# 
   389  0FED                     	;# 
   390  0FEE                     	;# 
   391  0FEF                     	;# 
   392                           
   393                           	psect	idataBANK0
   394  0409                     __pidataBANK0:	
   395                           
   396                           ;initializer for _UARTRxBuffer
   397  0409  3442               	retlw	66
   398  040A  3410               	retlw	16
   399  040B  3400               	retlw	0
   400  040C  34EF               	retlw	239
   401  040D  34FF               	retlw	255
   402  040E  34EF               	retlw	239
   403  040F  34FF               	retlw	255
   404  0410  34EF               	retlw	239
   405  0411  34FF               	retlw	255
   406  0412  3455               	retlw	85
   407                           
   408                           ;initializer for _vBCb
   409  0413  347F               	retlw	127
   410                           
   411                           ;initializer for _vBCg
   412  0414  347F               	retlw	127
   413                           
   414                           ;initializer for _vBCr
   415  0415  347F               	retlw	127
   416                           
   417                           	psect	stringtext
   418  0100                     __pstringtext:	
   419  0100                     __stringtab:	
   420  0100  3400               	retlw	0
   421  0101                     __end_of__stringtab:	
   422  0101                     _FadeValue:	
   423  0101  3400               	retlw	0
   424  0102  3400               	retlw	0
   425  0103  3401               	retlw	1
   426  0104  3400               	retlw	0
   427  0105  3401               	retlw	1
   428  0106  3400               	retlw	0
   429  0107  3401               	retlw	1
   430  0108  3400               	retlw	0
   431  0109  3401               	retlw	1
   432  010A  3400               	retlw	0
   433  010B  3401               	retlw	1
   434  010C  3400               	retlw	0
   435  010D  3401               	retlw	1
   436  010E  3400               	retlw	0
   437  010F  3401               	retlw	1
   438  0110  3400               	retlw	0
   439  0111  3401               	retlw	1
   440  0112  3400               	retlw	0
   441  0113  3402               	retlw	2
   442  0114  3400               	retlw	0
   443  0115  3402               	retlw	2
   444  0116  3400               	retlw	0
   445  0117  3402               	retlw	2
   446  0118  3400               	retlw	0
   447  0119  3402               	retlw	2
   448  011A  3400               	retlw	0
   449  011B  3402               	retlw	2
   450  011C  3400               	retlw	0
   451  011D  3402               	retlw	2
   452  011E  3400               	retlw	0
   453  011F  3402               	retlw	2
   454  0120  3400               	retlw	0
   455  0121  3402               	retlw	2
   456  0122  3400               	retlw	0
   457  0123  3402               	retlw	2
   458  0124  3400               	retlw	0
   459  0125  3402               	retlw	2
   460  0126  3400               	retlw	0
   461  0127  3402               	retlw	2
   462  0128  3400               	retlw	0
   463  0129  3402               	retlw	2
   464  012A  3400               	retlw	0
   465  012B  3403               	retlw	3
   466  012C  3400               	retlw	0
   467  012D  3403               	retlw	3
   468  012E  3400               	retlw	0
   469  012F  3403               	retlw	3
   470  0130  3400               	retlw	0
   471  0131  3403               	retlw	3
   472  0132  3400               	retlw	0
   473  0133  3403               	retlw	3
   474  0134  3400               	retlw	0
   475  0135  3403               	retlw	3
   476  0136  3400               	retlw	0
   477  0137  3403               	retlw	3
   478  0138  3400               	retlw	0
   479  0139  3404               	retlw	4
   480  013A  3400               	retlw	0
   481  013B  3404               	retlw	4
   482  013C  3400               	retlw	0
   483  013D  3404               	retlw	4
   484  013E  3400               	retlw	0
   485  013F  3404               	retlw	4
   486  0140  3400               	retlw	0
   487  0141  3404               	retlw	4
   488  0142  3400               	retlw	0
   489  0143  3404               	retlw	4
   490  0144  3400               	retlw	0
   491  0145  3405               	retlw	5
   492  0146  3400               	retlw	0
   493  0147  3405               	retlw	5
   494  0148  3400               	retlw	0
   495  0149  3405               	retlw	5
   496  014A  3400               	retlw	0
   497  014B  3405               	retlw	5
   498  014C  3400               	retlw	0
   499  014D  3405               	retlw	5
   500  014E  3400               	retlw	0
   501  014F  3406               	retlw	6
   502  0150  3400               	retlw	0
   503  0151  3406               	retlw	6
   504  0152  3400               	retlw	0
   505  0153  3406               	retlw	6
   506  0154  3400               	retlw	0
   507  0155  3406               	retlw	6
   508  0156  3400               	retlw	0
   509  0157  3407               	retlw	7
   510  0158  3400               	retlw	0
   511  0159  3407               	retlw	7
   512  015A  3400               	retlw	0
   513  015B  3407               	retlw	7
   514  015C  3400               	retlw	0
   515  015D  3408               	retlw	8
   516  015E  3400               	retlw	0
   517  015F  3408               	retlw	8
   518  0160  3400               	retlw	0
   519  0161  3408               	retlw	8
   520  0162  3400               	retlw	0
   521  0163  3409               	retlw	9
   522  0164  3400               	retlw	0
   523  0165  3409               	retlw	9
   524  0166  3400               	retlw	0
   525  0167  340A               	retlw	10
   526  0168  3400               	retlw	0
   527  0169  340A               	retlw	10
   528  016A  3400               	retlw	0
   529  016B  340A               	retlw	10
   530  016C  3400               	retlw	0
   531  016D  340B               	retlw	11
   532  016E  3400               	retlw	0
   533  016F  340B               	retlw	11
   534  0170  3400               	retlw	0
   535  0171  340C               	retlw	12
   536  0172  3400               	retlw	0
   537  0173  340C               	retlw	12
   538  0174  3400               	retlw	0
   539  0175  340D               	retlw	13
   540  0176  3400               	retlw	0
   541  0177  340D               	retlw	13
   542  0178  3400               	retlw	0
   543  0179  340E               	retlw	14
   544  017A  3400               	retlw	0
   545  017B  340F               	retlw	15
   546  017C  3400               	retlw	0
   547  017D  340F               	retlw	15
   548  017E  3400               	retlw	0
   549  017F  3410               	retlw	16
   550  0180  3400               	retlw	0
   551  0181  3411               	retlw	17
   552  0182  3400               	retlw	0
   553  0183  3411               	retlw	17
   554  0184  3400               	retlw	0
   555  0185  3412               	retlw	18
   556  0186  3400               	retlw	0
   557  0187  3413               	retlw	19
   558  0188  3400               	retlw	0
   559  0189  3414               	retlw	20
   560  018A  3400               	retlw	0
   561  018B  3415               	retlw	21
   562  018C  3400               	retlw	0
   563  018D  3416               	retlw	22
   564  018E  3400               	retlw	0
   565  018F  3417               	retlw	23
   566  0190  3400               	retlw	0
   567  0191  3418               	retlw	24
   568  0192  3400               	retlw	0
   569  0193  3419               	retlw	25
   570  0194  3400               	retlw	0
   571  0195  341A               	retlw	26
   572  0196  3400               	retlw	0
   573  0197  341B               	retlw	27
   574  0198  3400               	retlw	0
   575  0199  341C               	retlw	28
   576  019A  3400               	retlw	0
   577  019B  341D               	retlw	29
   578  019C  3400               	retlw	0
   579  019D  341F               	retlw	31
   580  019E  3400               	retlw	0
   581  019F  3420               	retlw	32
   582  01A0  3400               	retlw	0
   583  01A1  3421               	retlw	33
   584  01A2  3400               	retlw	0
   585  01A3  3423               	retlw	35
   586  01A4  3400               	retlw	0
   587  01A5  3424               	retlw	36
   588  01A6  3400               	retlw	0
   589  01A7  3426               	retlw	38
   590  01A8  3400               	retlw	0
   591  01A9  3428               	retlw	40
   592  01AA  3400               	retlw	0
   593  01AB  3429               	retlw	41
   594  01AC  3400               	retlw	0
   595  01AD  342B               	retlw	43
   596  01AE  3400               	retlw	0
   597  01AF  342D               	retlw	45
   598  01B0  3400               	retlw	0
   599  01B1  342F               	retlw	47
   600  01B2  3400               	retlw	0
   601  01B3  3431               	retlw	49
   602  01B4  3400               	retlw	0
   603  01B5  3434               	retlw	52
   604  01B6  3400               	retlw	0
   605  01B7  3436               	retlw	54
   606  01B8  3400               	retlw	0
   607  01B9  3438               	retlw	56
   608  01BA  3400               	retlw	0
   609  01BB  343B               	retlw	59
   610  01BC  3400               	retlw	0
   611  01BD  343D               	retlw	61
   612  01BE  3400               	retlw	0
   613  01BF  3440               	retlw	64
   614  01C0  3400               	retlw	0
   615  01C1  3443               	retlw	67
   616  01C2  3400               	retlw	0
   617  01C3  3446               	retlw	70
   618  01C4  3400               	retlw	0
   619  01C5  3449               	retlw	73
   620  01C6  3400               	retlw	0
   621  01C7  344C               	retlw	76
   622  01C8  3400               	retlw	0
   623  01C9  344F               	retlw	79
   624  01CA  3400               	retlw	0
   625  01CB  3453               	retlw	83
   626  01CC  3400               	retlw	0
   627  01CD  3457               	retlw	87
   628  01CE  3400               	retlw	0
   629  01CF  345B               	retlw	91
   630  01D0  3400               	retlw	0
   631  01D1  345F               	retlw	95
   632  01D2  3400               	retlw	0
   633  01D3  3463               	retlw	99
   634  01D4  3400               	retlw	0
   635  01D5  3467               	retlw	103
   636  01D6  3400               	retlw	0
   637  01D7  346C               	retlw	108
   638  01D8  3400               	retlw	0
   639  01D9  3470               	retlw	112
   640  01DA  3400               	retlw	0
   641  01DB  3475               	retlw	117
   642  01DC  3400               	retlw	0
   643  01DD  347B               	retlw	123
   644  01DE  3400               	retlw	0
   645  01DF  3480               	retlw	128
   646  01E0  3400               	retlw	0
   647  01E1  3486               	retlw	134
   648  01E2  3400               	retlw	0
   649  01E3  348C               	retlw	140
   650  01E4  3400               	retlw	0
   651  01E5  3492               	retlw	146
   652  01E6  3400               	retlw	0
   653  01E7  3498               	retlw	152
   654  01E8  3400               	retlw	0
   655  01E9  349F               	retlw	159
   656  01EA  3400               	retlw	0
   657  01EB  34A6               	retlw	166
   658  01EC  3400               	retlw	0
   659  01ED  34AD               	retlw	173
   660  01EE  3400               	retlw	0
   661  01EF  34B5               	retlw	181
   662  01F0  3400               	retlw	0
   663  01F1  34BD               	retlw	189
   664  01F2  3400               	retlw	0
   665  01F3  34C5               	retlw	197
   666  01F4  3400               	retlw	0
   667  01F5  34CE               	retlw	206
   668  01F6  3400               	retlw	0
   669  01F7  34D7               	retlw	215
   670  01F8  3400               	retlw	0
   671  01F9  34E1               	retlw	225
   672  01FA  3400               	retlw	0
   673  01FB  34EB               	retlw	235
   674  01FC  3400               	retlw	0
   675  01FD  34F5               	retlw	245
   676  01FE  3400               	retlw	0
   677  01FF  3400               	retlw	0
   678  0200  3401               	retlw	1
   679  0201  340B               	retlw	11
   680  0202  3401               	retlw	1
   681  0203  3417               	retlw	23
   682  0204  3401               	retlw	1
   683  0205  3424               	retlw	36
   684  0206  3401               	retlw	1
   685  0207  3430               	retlw	48
   686  0208  3401               	retlw	1
   687  0209  343E               	retlw	62
   688  020A  3401               	retlw	1
   689  020B  344C               	retlw	76
   690  020C  3401               	retlw	1
   691  020D  345B               	retlw	91
   692  020E  3401               	retlw	1
   693  020F  346A               	retlw	106
   694  0210  3401               	retlw	1
   695  0211  347A               	retlw	122
   696  0212  3401               	retlw	1
   697  0213  348B               	retlw	139
   698  0214  3401               	retlw	1
   699  0215  349C               	retlw	156
   700  0216  3401               	retlw	1
   701  0217  34AF               	retlw	175
   702  0218  3401               	retlw	1
   703  0219  34C2               	retlw	194
   704  021A  3401               	retlw	1
   705  021B  34D6               	retlw	214
   706  021C  3401               	retlw	1
   707  021D  34EA               	retlw	234
   708  021E  3401               	retlw	1
   709  021F  3400               	retlw	0
   710  0220  3402               	retlw	2
   711  0221  3417               	retlw	23
   712  0222  3402               	retlw	2
   713  0223  342E               	retlw	46
   714  0224  3402               	retlw	2
   715  0225  3447               	retlw	71
   716  0226  3402               	retlw	2
   717  0227  3461               	retlw	97
   718  0228  3402               	retlw	2
   719  0229  347C               	retlw	124
   720  022A  3402               	retlw	2
   721  022B  3498               	retlw	152
   722  022C  3402               	retlw	2
   723  022D  34B5               	retlw	181
   724  022E  3402               	retlw	2
   725  022F  34D4               	retlw	212
   726  0230  3402               	retlw	2
   727  0231  34F4               	retlw	244
   728  0232  3402               	retlw	2
   729  0233  3416               	retlw	22
   730  0234  3403               	retlw	3
   731  0235  3439               	retlw	57
   732  0236  3403               	retlw	3
   733  0237  345D               	retlw	93
   734  0238  3403               	retlw	3
   735  0239  3483               	retlw	131
   736  023A  3403               	retlw	3
   737  023B  34AB               	retlw	171
   738  023C  3403               	retlw	3
   739  023D  34D5               	retlw	213
   740  023E  3403               	retlw	3
   741  023F  3400               	retlw	0
   742  0240  3404               	retlw	4
   743  0241  342D               	retlw	45
   744  0242  3404               	retlw	4
   745  0243  345D               	retlw	93
   746  0244  3404               	retlw	4
   747  0245  348E               	retlw	142
   748  0246  3404               	retlw	4
   749  0247  34C2               	retlw	194
   750  0248  3404               	retlw	4
   751  0249  34F8               	retlw	248
   752  024A  3404               	retlw	4
   753  024B  3430               	retlw	48
   754  024C  3405               	retlw	5
   755  024D  346B               	retlw	107
   756  024E  3405               	retlw	5
   757  024F  34A8               	retlw	168
   758  0250  3405               	retlw	5
   759  0251  34E8               	retlw	232
   760  0252  3405               	retlw	5
   761  0253  342B               	retlw	43
   762  0254  3406               	retlw	6
   763  0255  3471               	retlw	113
   764  0256  3406               	retlw	6
   765  0257  34BA               	retlw	186
   766  0258  3406               	retlw	6
   767  0259  3406               	retlw	6
   768  025A  3407               	retlw	7
   769  025B  3456               	retlw	86
   770  025C  3407               	retlw	7
   771  025D  34A9               	retlw	169
   772  025E  3407               	retlw	7
   773  025F  3400               	retlw	0
   774  0260  3408               	retlw	8
   775  0261  345B               	retlw	91
   776  0262  3408               	retlw	8
   777  0263  34B9               	retlw	185
   778  0264  3408               	retlw	8
   779  0265  341C               	retlw	28
   780  0266  3409               	retlw	9
   781  0267  3483               	retlw	131
   782  0268  3409               	retlw	9
   783  0269  34EF               	retlw	239
   784  026A  3409               	retlw	9
   785  026B  3460               	retlw	96
   786  026C  340A               	retlw	10
   787  026D  34D5               	retlw	213
   788  026E  340A               	retlw	10
   789  026F  3450               	retlw	80
   790  0270  340B               	retlw	11
   791  0271  34D1               	retlw	209
   792  0272  340B               	retlw	11
   793  0273  3456               	retlw	86
   794  0274  340C               	retlw	12
   795  0275  34E2               	retlw	226
   796  0276  340C               	retlw	12
   797  0277  3474               	retlw	116
   798  0278  340D               	retlw	13
   799  0279  340D               	retlw	13
   800  027A  340E               	retlw	14
   801  027B  34AC               	retlw	172
   802  027C  340E               	retlw	14
   803  027D  3452               	retlw	82
   804  027E  340F               	retlw	15
   805  027F  3400               	retlw	0
   806  0280  3410               	retlw	16
   807  0281  34B5               	retlw	181
   808  0282  3410               	retlw	16
   809  0283  3473               	retlw	115
   810  0284  3411               	retlw	17
   811  0285  3438               	retlw	56
   812  0286  3412               	retlw	18
   813  0287  3407               	retlw	7
   814  0288  3413               	retlw	19
   815  0289  34DF               	retlw	223
   816  028A  3413               	retlw	19
   817  028B  34C0               	retlw	192
   818  028C  3414               	retlw	20
   819  028D  34AB               	retlw	171
   820  028E  3415               	retlw	21
   821  028F  34A1               	retlw	161
   822  0290  3416               	retlw	22
   823  0291  34A1               	retlw	161
   824  0292  3417               	retlw	23
   825  0293  34AD               	retlw	173
   826  0294  3418               	retlw	24
   827  0295  34C4               	retlw	196
   828  0296  3419               	retlw	25
   829  0297  34E9               	retlw	233
   830  0298  341A               	retlw	26
   831  0299  341A               	retlw	26
   832  029A  341C               	retlw	28
   833  029B  3458               	retlw	88
   834  029C  341D               	retlw	29
   835  029D  34A5               	retlw	165
   836  029E  341E               	retlw	30
   837  029F  3400               	retlw	0
   838  02A0  3420               	retlw	32
   839  02A1  346B               	retlw	107
   840  02A2  3421               	retlw	33
   841  02A3  34E5               	retlw	229
   842  02A4  3422               	retlw	34
   843  02A5  3471               	retlw	113
   844  02A6  3424               	retlw	36
   845  02A7  340E               	retlw	14
   846  02A8  3426               	retlw	38
   847  02A9  34BD               	retlw	189
   848  02AA  3427               	retlw	39
   849  02AB  3480               	retlw	128
   850  02AC  3429               	retlw	41
   851  02AD  3456               	retlw	86
   852  02AE  342B               	retlw	43
   853  02AF  3441               	retlw	65
   854  02B0  342D               	retlw	45
   855  02B1  3442               	retlw	66
   856  02B2  342F               	retlw	47
   857  02B3  345A               	retlw	90
   858  02B4  3431               	retlw	49
   859  02B5  3489               	retlw	137
   860  02B6  3433               	retlw	51
   861  02B7  34D1               	retlw	209
   862  02B8  3435               	retlw	53
   863  02B9  3433               	retlw	51
   864  02BA  3438               	retlw	56
   865  02BB  34B0               	retlw	176
   866  02BC  343A               	retlw	58
   867  02BD  3449               	retlw	73
   868  02BE  343D               	retlw	61
   869  02BF  3400               	retlw	0
   870  02C0  3440               	retlw	64
   871  02C1  34D5               	retlw	213
   872  02C2  3442               	retlw	66
   873  02C3  34CB               	retlw	203
   874  02C4  3445               	retlw	69
   875  02C5  34E2               	retlw	226
   876  02C6  3448               	retlw	72
   877  02C7  341C               	retlw	28
   878  02C8  344C               	retlw	76
   879  02C9  347A               	retlw	122
   880  02CA  344F               	retlw	79
   881  02CB  34FF               	retlw	255
   882  02CC  3452               	retlw	82
   883  02CD  34AC               	retlw	172
   884  02CE  3456               	retlw	86
   885  02CF  3482               	retlw	130
   886  02D0  345A               	retlw	90
   887  02D1  3484               	retlw	132
   888  02D2  345E               	retlw	94
   889  02D3  34B3               	retlw	179
   890  02D4  3462               	retlw	98
   891  02D5  3412               	retlw	18
   892  02D6  3467               	retlw	103
   893  02D7  34A2               	retlw	162
   894  02D8  346B               	retlw	107
   895  02D9  3466               	retlw	102
   896  02DA  3470               	retlw	112
   897  02DB  3460               	retlw	96
   898  02DC  3475               	retlw	117
   899  02DD  3492               	retlw	146
   900  02DE  347A               	retlw	122
   901  02DF  3400               	retlw	0
   902  02E0  3480               	retlw	128
   903  02E1  34AA               	retlw	170
   904  02E2  3485               	retlw	133
   905  02E3  3495               	retlw	149
   906  02E4  348B               	retlw	139
   907  02E5  34C3               	retlw	195
   908  02E6  3491               	retlw	145
   909  02E7  3437               	retlw	55
   910  02E8  3498               	retlw	152
   911  02E9  34F5               	retlw	245
   912  02EA  349E               	retlw	158
   913  02EB  34FE               	retlw	254
   914  02EC  34A5               	retlw	165
   915  02ED  3458               	retlw	88
   916  02EE  34AD               	retlw	173
   917  02EF  3404               	retlw	4
   918  02F0  34B5               	retlw	181
   919  02F1  3408               	retlw	8
   920  02F2  34BD               	retlw	189
   921  02F3  3466               	retlw	102
   922  02F4  34C5               	retlw	197
   923  02F5  3424               	retlw	36
   924  02F6  34CE               	retlw	206
