

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Thu Jun 26 14:52:58 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	16F1823
    61  0097                     	;# 
    62  0098                     	;# 
    63  0099                     	;# 
    64  009A                     	;# 
    65  009B                     	;# 
    66  009B                     	;# 
    67  009C                     	;# 
    68  009D                     	;# 
    69  009E                     	;# 
    70  010C                     	;# 
    71  010E                     	;# 
    72  0111                     	;# 
    73  0112                     	;# 
    74  0113                     	;# 
    75  0114                     	;# 
    76  0115                     	;# 
    77  0116                     	;# 
    78  0117                     	;# 
    79  0118                     	;# 
    80  0119                     	;# 
    81  011A                     	;# 
    82  011B                     	;# 
    83  011D                     	;# 
    84  011D                     	;# 
    85  018C                     	;# 
    86  018E                     	;# 
    87  0191                     	;# 
    88  0191                     	;# 
    89  0192                     	;# 
    90  0193                     	;# 
    91  0193                     	;# 
    92  0193                     	;# 
    93  0194                     	;# 
    94  0195                     	;# 
    95  0196                     	;# 
    96  0199                     	;# 
    97  019A                     	;# 
    98  019B                     	;# 
    99  019B                     	;# 
   100  019B                     	;# 
   101  019B                     	;# 
   102  019C                     	;# 
   103  019C                     	;# 
   104  019D                     	;# 
   105  019E                     	;# 
   106  019F                     	;# 
   107  020C                     	;# 
   108  020E                     	;# 
   109  0211                     	;# 
   110  0211                     	;# 
   111  0212                     	;# 
   112  0212                     	;# 
   113  0213                     	;# 
   114  0213                     	;# 
   115  0214                     	;# 
   116  0214                     	;# 
   117  0215                     	;# 
   118  0215                     	;# 
   119  0215                     	;# 
   120  0216                     	;# 
   121  0216                     	;# 
   122  0217                     	;# 
   123  0217                     	;# 
   124  0291                     	;# 
   125  0291                     	;# 
   126  0292                     	;# 
   127  0293                     	;# 
   128  0294                     	;# 
   129  0295                     	;# 
   130  0295                     	;# 
   131  0296                     	;# 
   132  0391                     	;# 
   133  0392                     	;# 
   134  0393                     	;# 
   135  039A                     	;# 
   136  039C                     	;# 
   137  039D                     	;# 
   138  039E                     	;# 
   139  039F                     	;# 
   140  0FE4                     	;# 
   141  0FE5                     	;# 
   142  0FE6                     	;# 
   143  0FE7                     	;# 
   144  0FE8                     	;# 
   145  0FE9                     	;# 
   146  0FEA                     	;# 
   147  0FEB                     	;# 
   148  0FED                     	;# 
   149  0FEE                     	;# 
   150  0FEF                     	;# 
   151  0000                     	;# 
   152  0001                     	;# 
   153  0002                     	;# 
   154  0003                     	;# 
   155  0004                     	;# 
   156  0005                     	;# 
   157  0006                     	;# 
   158  0007                     	;# 
   159  0008                     	;# 
   160  0009                     	;# 
   161  000A                     	;# 
   162  000B                     	;# 
   163  000C                     	;# 
   164  000E                     	;# 
   165  0011                     	;# 
   166  0012                     	;# 
   167  0015                     	;# 
   168  0016                     	;# 
   169  0016                     	;# 
   170  0017                     	;# 
   171  0018                     	;# 
   172  0019                     	;# 
   173  001A                     	;# 
   174  001B                     	;# 
   175  001C                     	;# 
   176  001E                     	;# 
   177  001F                     	;# 
   178  008C                     	;# 
   179  008E                     	;# 
   180  0091                     	;# 
   181  0092                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  010C                     	;# 
   194  010E                     	;# 
   195  0111                     	;# 
   196  0112                     	;# 
   197  0113                     	;# 
   198  0114                     	;# 
   199  0115                     	;# 
   200  0116                     	;# 
   201  0117                     	;# 
   202  0118                     	;# 
   203  0119                     	;# 
   204  011A                     	;# 
   205  011B                     	;# 
   206  011D                     	;# 
   207  011D                     	;# 
   208  018C                     	;# 
   209  018E                     	;# 
   210  0191                     	;# 
   211  0191                     	;# 
   212  0192                     	;# 
   213  0193                     	;# 
   214  0193                     	;# 
   215  0193                     	;# 
   216  0194                     	;# 
   217  0195                     	;# 
   218  0196                     	;# 
   219  0199                     	;# 
   220  019A                     	;# 
   221  019B                     	;# 
   222  019B                     	;# 
   223  019B                     	;# 
   224  019B                     	;# 
   225  019C                     	;# 
   226  019C                     	;# 
   227  019D                     	;# 
   228  019E                     	;# 
   229  019F                     	;# 
   230  020C                     	;# 
   231  020E                     	;# 
   232  0211                     	;# 
   233  0211                     	;# 
   234  0212                     	;# 
   235  0212                     	;# 
   236  0213                     	;# 
   237  0213                     	;# 
   238  0214                     	;# 
   239  0214                     	;# 
   240  0215                     	;# 
   241  0215                     	;# 
   242  0215                     	;# 
   243  0216                     	;# 
   244  0216                     	;# 
   245  0217                     	;# 
   246  0217                     	;# 
   247  0291                     	;# 
   248  0291                     	;# 
   249  0292                     	;# 
   250  0293                     	;# 
   251  0294                     	;# 
   252  0295                     	;# 
   253  0295                     	;# 
   254  0296                     	;# 
   255  0391                     	;# 
   256  0392                     	;# 
   257  0393                     	;# 
   258  039A                     	;# 
   259  039C                     	;# 
   260  039D                     	;# 
   261  039E                     	;# 
   262  039F                     	;# 
   263  0FE4                     	;# 
   264  0FE5                     	;# 
   265  0FE6                     	;# 
   266  0FE7                     	;# 
   267  0FE8                     	;# 
   268  0FE9                     	;# 
   269  0FEA                     	;# 
   270  0FEB                     	;# 
   271  0FED                     	;# 
   272  0FEE                     	;# 
   273  0FEF                     	;# 
   274  0000                     	;# 
   275  0001                     	;# 
   276  0002                     	;# 
   277  0003                     	;# 
   278  0004                     	;# 
   279  0005                     	;# 
   280  0006                     	;# 
   281  0007                     	;# 
   282  0008                     	;# 
   283  0009                     	;# 
   284  000A                     	;# 
   285  000B                     	;# 
   286  000C                     	;# 
   287  000E                     	;# 
   288  0011                     	;# 
   289  0012                     	;# 
   290  0015                     	;# 
   291  0016                     	;# 
   292  0016                     	;# 
   293  0017                     	;# 
   294  0018                     	;# 
   295  0019                     	;# 
   296  001A                     	;# 
   297  001B                     	;# 
   298  001C                     	;# 
   299  001E                     	;# 
   300  001F                     	;# 
   301  008C                     	;# 
   302  008E                     	;# 
   303  0091                     	;# 
   304  0092                     	;# 
   305  0095                     	;# 
   306  0096                     	;# 
   307  0097                     	;# 
   308  0098                     	;# 
   309  0099                     	;# 
   310  009A                     	;# 
   311  009B                     	;# 
   312  009B                     	;# 
   313  009C                     	;# 
   314  009D                     	;# 
   315  009E                     	;# 
   316  010C                     	;# 
   317  010E                     	;# 
   318  0111                     	;# 
   319  0112                     	;# 
   320  0113                     	;# 
   321  0114                     	;# 
   322  0115                     	;# 
   323  0116                     	;# 
   324  0117                     	;# 
   325  0118                     	;# 
   326  0119                     	;# 
   327  011A                     	;# 
   328  011B                     	;# 
   329  011D                     	;# 
   330  011D                     	;# 
   331  018C                     	;# 
   332  018E                     	;# 
   333  0191                     	;# 
   334  0191                     	;# 
   335  0192                     	;# 
   336  0193                     	;# 
   337  0193                     	;# 
   338  0193                     	;# 
   339  0194                     	;# 
   340  0195                     	;# 
   341  0196                     	;# 
   342  0199                     	;# 
   343  019A                     	;# 
   344  019B                     	;# 
   345  019B                     	;# 
   346  019B                     	;# 
   347  019B                     	;# 
   348  019C                     	;# 
   349  019C                     	;# 
   350  019D                     	;# 
   351  019E                     	;# 
   352  019F                     	;# 
   353  020C                     	;# 
   354  020E                     	;# 
   355  0211                     	;# 
   356  0211                     	;# 
   357  0212                     	;# 
   358  0212                     	;# 
   359  0213                     	;# 
   360  0213                     	;# 
   361  0214                     	;# 
   362  0214                     	;# 
   363  0215                     	;# 
   364  0215                     	;# 
   365  0215                     	;# 
   366  0216                     	;# 
   367  0216                     	;# 
   368  0217                     	;# 
   369  0217                     	;# 
   370  0291                     	;# 
   371  0291                     	;# 
   372  0292                     	;# 
   373  0293                     	;# 
   374  0294                     	;# 
   375  0295                     	;# 
   376  0295                     	;# 
   377  0296                     	;# 
   378  0391                     	;# 
   379  0392                     	;# 
   380  0393                     	;# 
   381  039A                     	;# 
   382  039C                     	;# 
   383  039D                     	;# 
   384  039E                     	;# 
   385  039F                     	;# 
   386  0FE4                     	;# 
   387  0FE5                     	;# 
   388  0FE6                     	;# 
   389  0FE7                     	;# 
   390  0FE8                     	;# 
   391  0FE9                     	;# 
   392  0FEA                     	;# 
   393  0FEB                     	;# 
   394  0FED                     	;# 
   395  0FEE                     	;# 
   396  0FEF                     	;# 
   397  0000                     	;# 
   398  0001                     	;# 
   399  0002                     	;# 
   400  0003                     	;# 
   401  0004                     	;# 
   402  0005                     	;# 
   403  0006                     	;# 
   404  0007                     	;# 
   405  0008                     	;# 
   406  0009                     	;# 
   407  000A                     	;# 
   408  000B                     	;# 
   409  000C                     	;# 
   410  000E                     	;# 
   411  0011                     	;# 
   412  0012                     	;# 
   413  0015                     	;# 
   414  0016                     	;# 
   415  0016                     	;# 
   416  0017                     	;# 
   417  0018                     	;# 
   418  0019                     	;# 
   419  001A                     	;# 
   420  001B                     	;# 
   421  001C                     	;# 
   422  001E                     	;# 
   423  001F                     	;# 
   424  008C                     	;# 
   425  008E                     	;# 
   426  0091                     	;# 
   427  0092                     	;# 
   428  0095                     	;# 
   429  0096                     	;# 
   430  0097                     	;# 
   431  0098                     	;# 
   432  0099                     	;# 
   433  009A                     	;# 
   434  009B                     	;# 
   435  009B                     	;# 
   436  009C                     	;# 
   437  009D                     	;# 
   438  009E                     	;# 
   439  010C                     	;# 
   440  010E                     	;# 
   441  0111                     	;# 
   442  0112                     	;# 
   443  0113                     	;# 
   444  0114                     	;# 
   445  0115                     	;# 
   446  0116                     	;# 
   447  0117                     	;# 
   448  0118                     	;# 
   449  0119                     	;# 
   450  011A                     	;# 
   451  011B                     	;# 
   452  011D                     	;# 
   453  011D                     	;# 
   454  018C                     	;# 
   455  018E                     	;# 
   456  0191                     	;# 
   457  0191                     	;# 
   458  0192                     	;# 
   459  0193                     	;# 
   460  0193                     	;# 
   461  0193                     	;# 
   462  0194                     	;# 
   463  0195                     	;# 
   464  0196                     	;# 
   465  0199                     	;# 
   466  019A                     	;# 
   467  019B                     	;# 
   468  019B                     	;# 
   469  019B                     	;# 
   470  019B                     	;# 
   471  019C                     	;# 
   472  019C                     	;# 
   473  019D                     	;# 
   474  019E                     	;# 
   475  019F                     	;# 
   476  020C                     	;# 
   477  020E                     	;# 
   478  0211                     	;# 
   479  0211                     	;# 
   480  0212                     	;# 
   481  0212                     	;# 
   482  0213                     	;# 
   483  0213                     	;# 
   484  0214                     	;# 
   485  0214                     	;# 
   486  0215                     	;# 
   487  0215                     	;# 
   488  0215                     	;# 
   489  0216                     	;# 
   490  0216                     	;# 
   491  0217                     	;# 
   492  0217                     	;# 
   493  0291                     	;# 
   494  0291                     	;# 
   495  0292                     	;# 
   496  0293                     	;# 
   497  0294                     	;# 
   498  0295                     	;# 
   499  0295                     	;# 
   500  0296                     	;# 
   501  0391                     	;# 
   502  0392                     	;# 
   503  0393                     	;# 
   504  039A                     	;# 
   505  039C                     	;# 
   506  039D                     	;# 
   507  039E                     	;# 
   508  039F                     	;# 
   509  0FE4                     	;# 
   510  0FE5                     	;# 
   511  0FE6                     	;# 
   512  0FE7                     	;# 
   513  0FE8                     	;# 
   514  0FE9                     	;# 
   515  0FEA                     	;# 
   516  0FEB                     	;# 
   517  0FED                     	;# 
   518  0FEE                     	;# 
   519  0FEF                     	;# 
   520                           
   521                           	psect	idataBANK0
   522  0000'                    __pidataBANK0:	
   523                           
   524                           ;initializer for _UARTRxBuffer
   525  0000' 3442               	retlw	66
   526  0001' 3420               	retlw	32
   527  0002' 3400               	retlw	0
   528  0003' 340F               	retlw	15
   529  0004' 34FD               	retlw	253
   530  0005' 347F               	retlw	127
   531  0006' 347F               	retlw	127
   532  0007' 347F               	retlw	127
   533  0008' 347F               	retlw	127
   534  0009' 3455               	retlw	85
   535  000A' 3400               	retlw	0
   536  000B' 3400               	retlw	0
   537  000C' 3400               	retlw	0
   538  000D' 3400               	retlw	0
   539  000E' 3400               	retlw	0
   540  000F' 3400               	retlw	0
   541  0010' 3400               	retlw	0
   542  0011' 3400               	retlw	0
   543  0012' 3400               	retlw	0
   544  0013' 3400               	retlw	0
   545                           
   546                           	psect	stringtext
   547  0000'                    __pstringtext:	
   548  0000'                    __stringtab:	
   549  0000' 3400               	retlw	0
   550  0001'                    __end_of__stringtab:	
   551  0001'                    _FadeValue:	
   552  0001' 3400               	retlw	0
   553  0002' 3400               	retlw	0
   554  0003' 3401               	retlw	1
   555  0004' 3400               	retlw	0
   556  0005' 3401               	retlw	1
   557  0006' 3400               	retlw	0
   558  0007' 3401               	retlw	1
   559  0008' 3400               	retlw	0
   560  0009' 3401               	retlw	1
   561  000A' 3400               	retlw	0
   562  000B' 3401               	retlw	1
   563  000C' 3400               	retlw	0
   564  000D' 3401               	retlw	1
   565  000E' 3400               	retlw	0
   566  000F' 3401               	retlw	1
   567  0010' 3400               	retlw	0
   568  0011' 3401               	retlw	1
   569  0012' 3400               	retlw	0
   570  0013' 3402               	retlw	2
   571  0014' 3400               	retlw	0
   572  0015' 3402               	retlw	2
   573  0016' 3400               	retlw	0
   574  0017' 3402               	retlw	2
   575  0018' 3400               	retlw	0
   576  0019' 3402               	retlw	2
   577  001A' 3400               	retlw	0
   578  001B' 3402               	retlw	2
   579  001C' 3400               	retlw	0
   580  001D' 3402               	retlw	2
   581  001E' 3400               	retlw	0
   582  001F' 3402               	retlw	2
   583  0020' 3400               	retlw	0
   584  0021' 3402               	retlw	2
   585  0022' 3400               	retlw	0
   586  0023' 3402               	retlw	2
   587  0024' 3400               	retlw	0
   588  0025' 3402               	retlw	2
   589  0026' 3400               	retlw	0
   590  0027' 3402               	retlw	2
   591  0028' 3400               	retlw	0
   592  0029' 3402               	retlw	2
   593  002A' 3400               	retlw	0
   594  002B' 3403               	retlw	3
   595  002C' 3400               	retlw	0
   596  002D' 3403               	retlw	3
   597  002E' 3400               	retlw	0
   598  002F' 3403               	retlw	3
   599  0030' 3400               	retlw	0
   600  0031' 3403               	retlw	3
   601  0032' 3400               	retlw	0
   602  0033' 3403               	retlw	3
   603  0034' 3400               	retlw	0
   604  0035' 3403               	retlw	3
   605  0036' 3400               	retlw	0
   606  0037' 3403               	retlw	3
   607  0038' 3400               	retlw	0
   608  0039' 3404               	retlw	4
   609  003A' 3400               	retlw	0
   610  003B' 3404               	retlw	4
   611  003C' 3400               	retlw	0
   612  003D' 3404               	retlw	4
   613  003E' 3400               	retlw	0
   614  003F' 3404               	retlw	4
   615  0040' 3400               	retlw	0
   616  0041' 3404               	retlw	4
   617  0042' 3400               	retlw	0
   618  0043' 3404               	retlw	4
   619  0044' 3400               	retlw	0
   620  0045' 3405               	retlw	5
   621  0046' 3400               	retlw	0
   622  0047' 3405               	retlw	5
   623  0048' 3400               	retlw	0
   624  0049' 3405               	retlw	5
   625  004A' 3400               	retlw	0
   626  004B' 3405               	retlw	5
   627  004C' 3400               	retlw	0
   628  004D' 3405               	retlw	5
   629  004E' 3400               	retlw	0
   630  004F' 3406               	retlw	6
   631  0050' 3400               	retlw	0
   632  0051' 3406               	retlw	6
   633  0052' 3400               	retlw	0
   634  0053' 3406               	retlw	6
   635  0054' 3400               	retlw	0
   636  0055' 3406               	retlw	6
   637  0056' 3400               	retlw	0
   638  0057' 3407               	retlw	7
   639  0058' 3400               	retlw	0
   640  0059' 3407               	retlw	7
   641  005A' 3400               	retlw	0
   642  005B' 3407               	retlw	7
   643  005C' 3400               	retlw	0
   644  005D' 3408               	retlw	8
   645  005E' 3400               	retlw	0
   646  005F' 3408               	retlw	8
   647  0060' 3400               	retlw	0
   648  0061' 3408               	retlw	8
   649  0062' 3400               	retlw	0
   650  0063' 3409               	retlw	9
   651  0064' 3400               	retlw	0
   652  0065' 3409               	retlw	9
   653  0066' 3400               	retlw	0
   654  0067' 340A               	retlw	10
   655  0068' 3400               	retlw	0
   656  0069' 340A               	retlw	10
   657  006A' 3400               	retlw	0
   658  006B' 340A               	retlw	10
   659  006C' 3400               	retlw	0
   660  006D' 340B               	retlw	11
   661  006E' 3400               	retlw	0
   662  006F' 340B               	retlw	11
   663  0070' 3400               	retlw	0
   664  0071' 340C               	retlw	12
   665  0072' 3400               	retlw	0
   666  0073' 340C               	retlw	12
   667  0074' 3400               	retlw	0
   668  0075' 340D               	retlw	13
   669  0076' 3400               	retlw	0
   670  0077' 340D               	retlw	13
   671  0078' 3400               	retlw	0
   672  0079' 340E               	retlw	14
   673  007A' 3400               	retlw	0
   674  007B' 340F               	retlw	15
   675  007C' 3400               	retlw	0
   676  007D' 340F               	retlw	15
   677  007E' 3400               	retlw	0
   678  007F' 3410               	retlw	16
   679  0080' 3400               	retlw	0
   680  0081' 3411               	retlw	17
   681  0082' 3400               	retlw	0
   682  0083' 3411               	retlw	17
   683  0084' 3400               	retlw	0
   684  0085' 3412               	retlw	18
   685  0086' 3400               	retlw	0
   686  0087' 3413               	retlw	19
   687  0088' 3400               	retlw	0
   688  0089' 3414               	retlw	20
   689  008A' 3400               	retlw	0
   690  008B' 3415               	retlw	21
   691  008C' 3400               	retlw	0
   692  008D' 3416               	retlw	22
   693  008E' 3400               	retlw	0
   694  008F' 3417               	retlw	23
   695  0090' 3400               	retlw	0
   696  0091' 3418               	retlw	24
   697  0092' 3400               	retlw	0
   698  0093' 3419               	retlw	25
   699  0094' 3400               	retlw	0
   700  0095' 341A               	retlw	26
   701  0096' 3400               	retlw	0
   702  0097' 341B               	retlw	27
   703  0098' 3400               	retlw	0
   704  0099' 341C               	retlw	28
   705  009A' 3400               	retlw	0
   706  009B' 341D               	retlw	29
   707  009C' 3400               	retlw	0
   708  009D' 341F               	retlw	31
   709  009E' 3400               	retlw	0
   710  009F' 3420               	retlw	32
   711  00A0' 3400               	retlw	0
   712  00A1' 3421               	retlw	33
   713  00A2' 3400               	retlw	0
   714  00A3' 3423               	retlw	35
   715  00A4' 3400               	retlw	0
   716  00A5' 3424               	retlw	36
   717  00A6' 3400               	retlw	0
   718  00A7' 3426               	retlw	38
   719  00A8' 3400               	retlw	0
   720  00A9' 3428               	retlw	40
   721  00AA' 3400               	retlw	0
   722  00AB' 3429               	retlw	41
   723  00AC' 3400               	retlw	0
   724  00AD' 342B               	retlw	43
   725  00AE' 3400               	retlw	0
   726  00AF' 342D               	retlw	45
   727  00B0' 3400               	retlw	0
   728  00B1' 342F               	retlw	47
   729  00B2' 3400               	retlw	0
   730  00B3' 3431               	retlw	49
   731  00B4' 3400               	retlw	0
   732  00B5' 3434               	retlw	52
   733  00B6' 3400               	retlw	0
   734  00B7' 3436               	retlw	54
   735  00B8' 3400               	retlw	0
   736  00B9' 3438               	retlw	56
   737  00BA' 3400               	retlw	0
   738  00BB' 343B               	retlw	59
   739  00BC' 3400               	retlw	0
   740  00BD' 343D               	retlw	61
   741  00BE' 3400               	retlw	0
   742  00BF' 3440               	retlw	64
   743  00C0' 3400               	retlw	0
   744  00C1' 3443               	retlw	67
   745  00C2' 3400               	retlw	0
   746  00C3' 3446               	retlw	70
   747  00C4' 3400               	retlw	0
   748  00C5' 3449               	retlw	73
   749  00C6' 3400               	retlw	0
   750  00C7' 344C               	retlw	76
   751  00C8' 3400               	retlw	0
   752  00C9' 344F               	retlw	79
   753  00CA' 3400               	retlw	0
   754  00CB' 3453               	retlw	83
   755  00CC' 3400               	retlw	0
   756  00CD' 3457               	retlw	87
   757  00CE' 3400               	retlw	0
   758  00CF' 345B               	retlw	91
   759  00D0' 3400               	retlw	0
   760  00D1' 345F               	retlw	95
   761  00D2' 3400               	retlw	0
   762  00D3' 3463               	retlw	99
   763  00D4' 3400               	retlw	0
   764  00D5' 3467               	retlw	103
   765  00D6' 3400               	retlw	0
   766  00D7' 346C               	retlw	108
   767  00D8' 3400               	retlw	0
   768  00D9' 3470               	retlw	112
   769  00DA' 3400               	retlw	0
   770  00DB' 3475               	retlw	117
   771  00DC' 3400               	retlw	0
   772  00DD' 347B               	retlw	123
   773  00DE' 3400               	retlw	0
   774  00DF' 3480               	retlw	128
   775  00E0' 3400               	retlw	0
   776  00E1' 3486               	retlw	134
   777  00E2' 3400               	retlw	0
   778  00E3' 348C               	retlw	140
   779  00E4' 3400               	retlw	0
   780  00E5' 3492               	retlw	146
   781  00E6' 3400               	retlw	0
   782  00E7' 3498               	retlw	152
   783  00E8' 3400               	retlw	0
   784  00E9' 349F               	retlw	159
   785  00EA' 3400               	retlw	0
   786  00EB' 34A6               	retlw	166
   787  00EC' 3400               	retlw	0
   788  00ED' 34AD               	retlw	173
   789  00EE' 3400               	retlw	0
   790  00EF' 34B5               	retlw	181
   791  00F0' 3400               	retlw	0
   792  00F1' 34BD               	retlw	189
   793  00F2' 3400               	retlw	0
   794  00F3' 34C5               	retlw	197
   795  00F4' 3400               	retlw	0
   796  00F5' 34CE               	retlw	206
   797  00F6' 3400               	retlw	0
   798  00F7' 34D7               	retlw	215
   799  00F8' 3400               	retlw	0
   800  00F9' 34E1               	retlw	225
   801  00FA' 3400               	retlw	0
   802  00FB' 34EB               	retlw	235
   803  00FC' 3400               	retlw	0
   804  00FD' 34F5               	retlw	245
   805  00FE' 3400               	retlw	0
   806  00FF' 3400               	retlw	0
   807  0100' 3401               	retlw	1
   808  0101' 340B               	retlw	11
   809  0102' 3401               	retlw	1
   810  0103' 3417               	retlw	23
   811  0104' 3401               	retlw	1
   812  0105' 3424               	retlw	36
   813  0106' 3401               	retlw	1
   814  0107' 3430               	retlw	48
   815  0108' 3401               	retlw	1
   816  0109' 343E               	retlw	62
   817  010A' 3401               	retlw	1
   818  010B' 344C               	retlw	76
   819  010C' 3401               	retlw	1
   820  010D' 345B               	retlw	91
   821  010E' 3401               	retlw	1
   822  010F' 346A               	retlw	106
   823  0110' 3401               	retlw	1
   824  0111' 347A               	retlw	122
   825  0112' 3401               	retlw	1
   826  0113' 348B               	retlw	139
   827  0114' 3401               	retlw	1
   828  0115' 349C               	retlw	156
   829  0116' 3401               	retlw	1
   830  0117' 34AF               	retlw	175
   831  0118' 3401               	retlw	1
   832  0119' 34C2               	retlw	194
   833  011A' 3401               	retlw	1
   834  011B' 34D6               	retlw	214
   835  011C' 3401               	retlw	1
   836  011D' 34EA               	retlw	234
   837  011E' 3401               	retlw	1
   838  011F' 3400               	retlw	0
   839  0120' 3402               	retlw	2
   840  0121' 3417               	retlw	23
   841  0122' 3402               	retlw	2
   842  0123' 342E               	retlw	46
   843  0124' 3402               	retlw	2
   844  0125' 3447               	retlw	71
   845  0126' 3402               	retlw	2
   846  0127' 3461               	retlw	97
   847  0128' 3402               	retlw	2
   848  0129' 347C               	retlw	124
   849  012A' 3402               	retlw	2
   850  012B' 3498               	retlw	152
   851  012C' 3402               	retlw	2
   852  012D' 34B5               	retlw	181
   853  012E' 3402               	retlw	2
   854  012F' 34D4               	retlw	212
   855  0130' 3402               	retlw	2
   856  0131' 34F4               	retlw	244
   857  0132' 3402               	retlw	2
   858  0133' 3416               	retlw	22
   859  0134' 3403               	retlw	3
   860  0135' 3439               	retlw	57
   861  0136' 3403               	retlw	3
   862  0137' 345D               	retlw	93
   863  0138' 3403               	retlw	3
   864  0139' 3483               	retlw	131
   865  013A' 3403               	retlw	3
   866  013B' 34AB               	retlw	171
   867  013C' 3403               	retlw	3
   868  013D' 34D5               	retlw	213
   869  013E' 3403               	retlw	3
   870  013F' 3400               	retlw	0
   871  0140' 3404               	retlw	4
   872  0141' 342D               	retlw	45
   873  0142' 3404               	retlw	4
   874  0143' 345D               	retlw	93
   875  0144' 3404               	retlw	4
   876  0145' 348E               	retlw	142
   877  0146' 3404               	retlw	4
   878  0147' 34C2               	retlw	194
   879  0148' 3404               	retlw	4
   880  0149' 34F8               	retlw	248
   881  014A' 3404               	retlw	4
   882  014B' 3430               	retlw	48
   883  014C' 3405               	retlw	5
   884  014D' 346B               	retlw	107
   885  014E' 3405               	retlw	5
   886  014F' 34A8               	retlw	168
   887  0150' 3405               	retlw	5
   888  0151' 34E8               	retlw	232
   889  0152' 3405               	retlw	5
   890  0153' 342B               	retlw	43
   891  0154' 3406               	retlw	6
   892  0155' 3471               	retlw	113
   893  0156' 3406               	retlw	6
   894  0157' 34BA               	retlw	186
   895  0158' 3406               	retlw	6
   896  0159' 3406               	retlw	6
   897  015A' 3407               	retlw	7
   898  015B' 3456               	retlw	86
   899  015C' 3407               	retlw	7
   900  015D' 34A9               	retlw	169
   901  015E' 3407               	retlw	7
   902  015F' 3400               	retlw	0
   903  0160' 3408               	retlw	8
   904  0161' 345B               	retlw	91
   905  0162' 3408               	retlw	8
   906  0163' 34B9               	retlw	185
   907  0164' 3408               	retlw	8
   908  0165' 341C               	retlw	28
   909  0166' 3409               	retlw	9
   910  0167' 3483               	retlw	131
   911  0168' 3409               	retlw	9
   912  0169' 34EF               	retlw	239
   913  016A' 3409               	retlw	9
   914  016B' 3460               	retlw	96
   915  016C' 340A               	retlw	10
   916  016D' 34D5               	retlw	213
   917  016E' 340A               	retlw	10
   918  016F' 3450               	retlw	80
   919  0170' 340B               	retlw	11
   920  0171' 34D1               	retlw	209
   921  0172' 340B               	retlw	11
   922  0173' 3456               	retlw	86
   923  0174' 340C               	retlw	12
   924  0175' 34E2               	retlw	226
   925  0176' 340C               	retlw	12
   926  0177' 3474               	retlw	116
   927  0178' 340D               	retlw	13
   928  0179' 340D               	retlw	13
   929  017A' 340E               	retlw	14
   930  017B' 34AC               	retlw	172
